INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 27 2025, 07:08:36) [MSC v.1942 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.2.6
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Hardware\\Keyboard\\Docs\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL2', '/ROW0'}): ['SW9'], frozenset({'/ROW2', '/COL4'}): ['SW19'], frozenset({'/COL12', '/ROW0'}): ['SW49'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL12', '/ROW2'}): ['SW51'], frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL2', '/ROW2'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW37'], frozenset({'/COL0', '/ROW1'}): ['SW2'], frozenset({'/COL1', '/ROW2'}): ['SW7'], frozenset({'/ROW3', '/COL7'}): ['SW32'], frozenset({'/ROW1', '/COL11'}): ['SW46'], frozenset({'/COL10', '/ROW0'}): ['SW41'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW0', '/COL4'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL9', '/ROW2'}): ['SW39'], frozenset({'/COL9', '/ROW1'}): ['SW38'], frozenset({'/COL5', '/ROW3'}): ['SW24'], frozenset({'/ROW2', '/COL11'}): ['SW47'], frozenset({'/COL9', '/ROW3'}): ['SW40'], frozenset({'/ROW1', '/COL7'}): ['SW30'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW1', '/COL6'}): ['SW26'], frozenset({'/COL12', '/ROW1'}): ['SW50'], frozenset({'/ROW0', '/COL7'}): ['SW29'], frozenset({'/ROW2', '/COL7'}): ['SW31'], frozenset({'/COL0', '/ROW3'}): ['SW4'], frozenset({'/COL10', '/ROW1'}): ['SW42'], frozenset({'/COL2', '/ROW3'}): ['SW12'], frozenset({'/ROW0', '/COL1'}): ['SW5'], frozenset({'/COL8', '/ROW3'}): ['SW36'], frozenset({'/ROW0', '/COL6'}): ['SW25'], frozenset({'/COL3', '/ROW2'}): ['SW15'], frozenset({'/COL10', '/ROW3'}): ['SW44'], frozenset({'/ROW2', '/COL6'}): ['SW27'], frozenset({'/COL3', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW2'}): ['SW3'], frozenset({'/ROW3', '/COL4'}): ['SW20'], frozenset({'/COL12', '/ROW3'}): ['SW52'], frozenset({'/COL2', '/ROW1'}): ['SW10'], frozenset({'/ROW0', '/COL5'}): ['SW21'], frozenset({'/ROW0', '/COL11'}): ['SW45'], frozenset({'/ROW3', '/COL1'}): ['SW8'], frozenset({'/COL8', '/ROW1'}): ['SW34'], frozenset({'/COL5', '/ROW2'}): ['SW23'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/COL3', '/ROW3'}): ['SW16'], frozenset({'/COL3', '/ROW0'}): ['SW13'], frozenset({'/ROW3', '/COL6'}): ['SW28'], frozenset({'/COL1', '/ROW1'}): ['SW6'], frozenset({'/COL8', '/ROW0'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW39': ['D39'], 'SW22': ['D22'], 'SW32': ['D32'], 'SW16': ['D16'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW42': ['D42'], 'SW27': ['D27'], 'SW5': ['D5'], 'SW40': ['D40'], 'SW17': ['D17'], 'SW43': ['D43'], 'SW37': ['D37'], 'SW13': ['D13'], 'SW11': ['D11'], 'SW38': ['D38'], 'SW51': ['D51'], 'SW34': ['D34'], 'SW30': ['D30'], 'SW6': ['D6'], 'SW12': ['D12'], 'SW1': ['D1'], 'SW33': ['D33'], 'SW41': ['D41'], 'SW45': ['D45'], 'SW10': ['D10'], 'SW49': ['D49'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW24': ['D24'], 'SW14': ['D14'], 'SW2': ['D2'], 'SW26': ['D26'], 'SW7': ['D7'], 'SW35': ['D35'], 'SW18': ['D18'], 'SW23': ['D23'], 'SW19': ['D19'], 'SW44': ['D44'], 'SW9': ['D9'], 'SW15': ['D15'], 'SW31': ['D31'], 'SW29': ['D29'], 'SW25': ['D25'], 'SW36': ['D36'], 'SW46': ['D46'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW50': ['D50'], 'SW47': ['D47']}
INFO: kle_serial.py:1031: User layout: [{'pcb': True}, [{'a': 7}, '', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW2:1' at (65395000, 41850000) with pad 'SW3:1' at (81200000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(65395000, 41850000), (81200000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW3:1' at (84445000, 41850000) with pad 'SW4:1' at (100250000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84445000, 41850000), (100250000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW4:1' at (103495000, 41850000) with pad 'A1:6' at (285750000, 50800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103495000, 41850000), (276800000, 41850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103495000, 41850000), (112445000, 50800000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(112445000, 50800000), (285750000, 50800000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing /COL11 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW45:1' at (141595000, 99000000) with pad 'SW46:1' at (157400000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141595000, 99000000), (157400000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW46:1' at (160645000, 99000000) with pad 'SW47:1' at (176450000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160645000, 99000000), (176450000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW47:1' at (179695000, 99000000) with pad 'SW48:1' at (195500000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179695000, 99000000), (195500000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW48:1' at (198745000, 99000000) with pad 'A1:17' at (306070000, 76200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198745000, 99000000), (283270000, 99000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198745000, 99000000), (221545000, 76200000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL4 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW17:1' at (103495000, 60900000) with pad 'SW18:1' at (119300000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103495000, 60900000), (119300000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW18:1' at (122545000, 60900000) with pad 'SW19:1' at (138350000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(122545000, 60900000), (138350000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW19:1' at (141595000, 60900000) with pad 'SW20:1' at (157400000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141595000, 60900000), (157400000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW20:1' at (160645000, 60900000) with pad 'A1:10' at (285750000, 60960000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160645000, 60900000), (285690000, 60900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160645000, 60900000), (160705000, 60960000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160705000, 60960000), (285750000, 60960000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL2 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW9:1' at (198745000, 41850000) with pad 'SW10:1' at (214550000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198745000, 41850000), (214550000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW10:1' at (217795000, 41850000) with pad 'SW11:1' at (233600000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(217795000, 41850000), (233600000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW11:1' at (236845000, 41850000) with pad 'SW12:1' at (252650000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236845000, 41850000), (252650000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW12:1' at (255895000, 41850000) with pad 'A1:8' at (285750000, 55880000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(255895000, 41850000), (271720000, 41850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(255895000, 41850000), (269925000, 55880000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL3 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW14:1' at (46345000, 60900000) with pad 'SW15:1' at (62150000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46345000, 60900000), (62150000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW15:1' at (65395000, 60900000) with pad 'SW16:1' at (81200000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(65395000, 60900000), (81200000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW16:1' at (84445000, 60900000) with pad 'SW13:1' at (271700000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84445000, 60900000), (252650000, 60900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84445000, 60900000), (103495000, 41850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW13:1' at (274945000, 41850000) with pad 'A1:9' at (285750000, 58420000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 41850000), (274945000, 47615000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 47615000), (285750000, 58420000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 41850000), (285750000, 52655000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL12 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW49:1' at (217795000, 99000000) with pad 'SW50:1' at (233600000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(217795000, 99000000), (233600000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW50:1' at (236845000, 99000000) with pad 'SW51:1' at (252650000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236845000, 99000000), (252650000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW51:1' at (255895000, 99000000) with pad 'SW52:1' at (271700000, 99000000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(255895000, 99000000), (271700000, 99000000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW52:1' at (274945000, 99000000) with pad 'A1:18' at (306070000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 99000000), (280730000, 99000000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(280730000, 99000000), (306070000, 73660000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing /COL1 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW5:1' at (122545000, 41850000) with pad 'SW6:1' at (138350000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(122545000, 41850000), (138350000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW6:1' at (141595000, 41850000) with pad 'SW7:1' at (157400000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141595000, 41850000), (157400000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW7:1' at (160645000, 41850000) with pad 'SW8:1' at (176450000, 41850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(160645000, 41850000), (176450000, 41850000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW8:1' at (179695000, 41850000) with pad 'A1:7' at (285750000, 53340000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179695000, 41850000), (274260000, 41850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179695000, 41850000), (191185000, 53340000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL9 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW40:1' at (46345000, 99000000) with pad 'SW37:1' at (233600000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46345000, 99000000), (214550000, 99000000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46345000, 99000000), (65395000, 79950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW37:1' at (236845000, 79950000) with pad 'SW38:1' at (252650000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236845000, 79950000), (252650000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW38:1' at (255895000, 79950000) with pad 'SW39:1' at (271700000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(255895000, 79950000), (271700000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW39:1' at (274945000, 79950000) with pad 'A1:15' at (285750000, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 79950000), (279460000, 79950000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(279460000, 79950000), (285750000, 73660000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing /ROW1 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D14:1' at (43180000, 62800000) with pad 'D2:1' at (62230000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 62800000), (43180000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 62800000), (62230000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D14:1' at (43180000, 62800000) with pad 'D42:1' at (81280000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 62800000), (43180000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 62800000), (81280000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D42:1' at (81280000, 100900000) with pad 'D30:1' at (100330000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 100900000), (81280000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 100900000), (100330000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D30:1' at (100330000, 81850000) with pad 'D18:1' at (119380000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 81850000), (100330000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 81850000), (119380000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D18:1' at (119380000, 62800000) with pad 'D6:1' at (138430000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 62800000), (119380000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 62800000), (138430000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D18:1' at (119380000, 62800000) with pad 'D46:1' at (157480000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 62800000), (119380000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 62800000), (157480000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D46:1' at (157480000, 100900000) with pad 'D34:1' at (176530000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 100900000), (157480000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 100900000), (176530000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D34:1' at (176530000, 81850000) with pad 'D22:1' at (195580000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 81850000), (176530000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 81850000), (195580000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D22:1' at (195580000, 62800000) with pad 'D10:1' at (214630000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (195580000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (214630000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D22:1' at (195580000, 62800000) with pad 'D50:1' at (233680000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (195580000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 62800000), (233680000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D50:1' at (233680000, 100900000) with pad 'D38:1' at (252730000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 100900000), (233680000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 100900000), (252730000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
